accession,source,disposition,analysis_role,reason_or_guardrail,screening_audit_date,audit_status,assay_or_resource,released_input_used,reported_or_retained_units,inferential_unit,pairing_or_independence,missing_or_unavailable,preprocessing_or_mapping,sensitivity_or_guardrail,claim_ceiling
GSE113619,GEO,included,paired wound induction,participant-level longitudinal design,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,participant-level longitudinal design,"Tiered paired wound induction evidence only; no diagnostic, prognostic or efficacy claim"
GSE130973,GEO,included_context,healthy reference transfer,healthy skin only; no disease contrast,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,healthy skin only; no disease contrast,"Tiered healthy reference transfer evidence only; no diagnostic, prognostic or efficacy claim"
GSE145725,GEO,screened_secondary_not_run,unpaired culture-domain candidate,"Five keloid and five normal fibroblast lines with technical replicates; raw CEL files are public, but this unpaired culture contrast was lower priority after independent patient-level and measured-response expansions and was not used as a direction-dependent inclusion.",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,"Five keloid and five normal fibroblast lines with technical replicates; raw CEL files are public, but this unpaired culture contrast was lower priority after independent patient-level and measured-response expansions and was not used as a direction-dependent inclusion.",Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE151177,GEO,included_boundary,protocol transfer boundary,no cells passed frozen fibroblast transfer,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,no cells passed frozen fibroblast transfer,"Tiered protocol transfer boundary evidence only; no diagnostic, prognostic or efficacy claim"
GSE151464,GEO,not_evaluable,paired transcriptome candidate,"GEO describes matched mRNA/circRNA/miRNA sequencing, but the released processed supplement contains circRNA tables only; no fixed 18-gene mRNA projection was inferred.",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,"GEO describes matched mRNA/circRNA/miRNA sequencing, but the released processed supplement contains circRNA tables only; no fixed 18-gene mRNA projection was inferred.",Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE156326,GEO,included,hypertrophic-scar frozen projection,three donors per group,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,three donors per group,"Tiered hypertrophic-scar frozen projection evidence only; no diagnostic, prognostic or efficacy claim"
GSE158395,GEO,included,ancestry and reference sensitivity,"three paired lesion-nonlesion participants are primary; GEO has six normal matrices but the paper reports five healthy controls, so both secondary references and composition residualisation are sensitivities",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Bulk RNA-seq,Released expression matrix and source metadata,Three paired lesion/non-lesion participants; six released normal-skin matrices,Participant for paired inference,Two lesion profiles for one participant were averaged; lesion/non-lesion pairing was preserved,The matrix contains six normal profiles whereas the paper reports five controls; the emerging-lesion label was unresolved,"Fixed projection, source-aligned five-control and six-matrix references, and FSSI-excluded deconvolution",Paired primary analysis plus two normal-reference and composition-residual sensitivities,Small paired population-context evidence; self-identified race is not genetic ancestry
GSE163973,GEO,included_development,state development,donor mapping sensitivity retained,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,10x Genomics scRNA-seq,Released count matrices and sample metadata,Development cells and donor mappings under three documented scenarios,Donor pseudobulk within accession,Donor mapping was uncertain and analysed under three scenarios,A single definitive donor map was unavailable,"Per-sample QC, integration and fibroblast pseudobulk construction before model freezing",Donor-mapping sensitivity and hierarchical dataset-donor bootstrap,Development evidence for coordinate construction; not independent external validation
GSE165816,GEO,excluded_adjacent_disease,diabetic-foot-ulcer context,impaired healing rather than pathological scar,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,impaired healing rather than pathological scar,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE166120,GEO,excluded_adjacent_disease,diabetic-foot-ulcer spatial context,GeoMx impaired-healing panel outside core scar question,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,GeoMx impaired-healing panel outside core scar question,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE173900,GEO,not_evaluable_contrast,bulk-tissue metadata reaudit,The released 9-sample count matrix contains keloid tissues only despite the broad series description; no normal-reference frozen contrast is available.,2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,The released 9-sample count matrix contains keloid tissues only despite the broad series description; no normal-reference frozen contrast is available.,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE178411,GEO,included,clinical injury-to-scar trajectory,patient-condition aggregation and composition sensitivity,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Bulk skin transcriptomics,Released expression matrix and patient-condition metadata,108 released samples collapsed to 97 patient-condition units,Patient-condition unit,Repeated profiles were aggregated within patient and condition,Clinical outcomes and all injury stages were not uniformly available per patient,Within-accession score projection and FSSI-excluded rank-NNLS composition sensitivity,Raw and composition-residual effects reported together,Injury-to-scar trajectory and composition sensitivity; not longitudinal prognosis
GSE181297,GEO,included_development,state and spatial development,one participant in communication inference,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,10x scRNA-seq plus Visium spatial transcriptomics,Released single-cell matrices and extracted spatial expression archive,"Development single-cell samples and 7,507 spatial spots across four samples",Donor/accession for development; spot within sample for descriptive spatial analysis,One participant contributed to focused communication inference,Raw spatial coordinates were absent from the extracted archive used here,"Marker-supported annotation, donor pseudobulk and spot-level module scoring",Spatial result restricted to co-enrichment; no adjacency or neighbourhood claim,Development and spot-level co-enrichment context only
GSE181316,GEO,included,keloid frozen projection,anatomical samples collapsed to donor,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,anatomical samples collapsed to donor,"Tiered keloid frozen projection evidence only; no diagnostic, prognostic or efficacy claim"
GSE181318,GEO,excluded_adjacent_resource,neural context,overlapping source study; not an independent disease cohort,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,overlapping source study; not an independent disease cohort,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE188952,GEO,included_exploratory,scar-type specificity,three to five samples per scar type,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,three to five samples per scar type,"Tiered scar-type specificity evidence only; no diagnostic, prognostic or efficacy claim"
GSE191067,GEO,included,four-tissue reference sensitivity,12 matrix samples; donor pairing unresolved,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,10x Genomics scRNA-seq,Released dense count matrix and GEO sample metadata,"187,374 source cells; 98,047 QC-retained cells; 12 matrix libraries across four tissue contexts",Matrix library/sample; cells nested within sample,Three samples per tissue context; suffix pairing explored but donor pairing remains unconfirmed,"Unfiltered empty droplets, a full author-labelled object and a confirmed donor-pair map were unavailable",Full-matrix QC followed by frozen-feature projection and reference label transfer using shared features,"Cell-count reconciliation, marker concordance, doublet-score sensitivity, gene bootstrap and context-separated displays",Within-dataset direction and reference-tissue sensitivity; not 12 independent donors or causal communication
GSE210434,GEO,eligible_not_run,culture-domain scar-type contrast,cultured fibroblasts cannot support tissue-level transfer,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,cultured fibroblasts cannot support tissue-level transfer,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE212954,GEO,included,paired lesion-zone geometry,Four centre-normal and three margin-normal patient contrasts were evaluable; centre-margin was retained regardless of its null direction.,2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Bulk RNA expression profiling,Released processed expression matrix and region/patient metadata,Four centre-normal and three margin-normal patient contrasts; available centre-margin pairs,Patient-level paired regional contrast,Within-patient region labels were retained,Unreleased or absent regions were not imputed,Fixed-gene mapping and within-patient score differences,"Centre-normal, margin-normal and centre-margin contrasts reported separately with exact small-sample tests",Patient-linked directional evidence; limited precision and no recurrence inference
GSE218007,GEO,included,patient-resolved regional geometry,Twenty-three regions from six keloid patients and paired superficial/deep regions from three normal-skin donors; regional samples were collapsed within donor before disease inference and used as within-patient contrasts for geometry.,2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Affymetrix Clariom D whole-transcriptome array,Released CEL-derived matrix with official Bioconductor annotation and regional metadata,23 regions from six keloid patients and paired superficial/deep regions from three normal-skin donors,Patient or donor after within-person regional collapse,Within-patient keloid regions and within-donor normal dermal depths,One OSS69 peripheral-reticular sample was absent and not imputed,"Official probe-to-gene mapping, fixed-gene scoring and prespecified regional collapse","Disease, centre-periphery and deep-superficial effects kept separate",Disease and dermal-geometry evidence in this cohort; not a diagnostic threshold
GSE220300,GEO,excluded_adjacent_resource,Schwann-cell context,neural component rather than independent fibroblast-state validation,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,neural component rather than independent fibroblast-state validation,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE227391,GEO,excluded_feature_coverage,targeted screen,33-gene panel has zero overlap with 18 FSSI genes,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,33-gene panel has zero overlap with 18 FSSI genes,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE232079,GEO,included,measured corin response,Two DMSO and two corin expression replicates from each of seven cell sources were averaged within source; five keloid and two normal sources were analysed separately.,2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Measured corin perturbation expression profiling,Released DMSO and corin expression profiles,Seven cell sources: five keloid-derived and two normal; two technical profiles per condition and source,Independently maintained cell source,Technical profiles were averaged within source and condition,Few cell sources and no clinical endpoints,Frozen-score projection of source-level DMSO-minus-corin responses,Keloid-derived and normal sources reported separately; all source responses shown,Measured molecular response in cultured sources; not treatment efficacy
GSE237754,GEO,excluded_small_n,case-level scRNA context,one keloid and one control library,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,one keloid and one control library,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE243716,GEO,included_development,direct keloid-hypertrophic context,same-participant two-tissue design,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,10x Genomics v3 scRNA-seq,Released processed single-cell matrix and metadata,"19,622 cells from two scar tissues from the same participant",Participant/tissue pseudobulk,Same-participant keloid and hypertrophic-scar design,Only one participant; no population-level disease contrast,"Per-sample QC, fibroblast annotation and donor-level development scoring",Retained as a low-diversity development domain in hierarchical bootstrap,Coordinate development context; not an independent cohort validation
GSE246562,GEO,included,mechanical stiffness response,three paired donors per disease group,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,three paired donors per disease group,"Tiered mechanical stiffness response evidence only; no diagnostic, prognostic or efficacy claim"
GSE253664,GEO,excluded_metadata,culture context,GEO source metadata internally inconsistent,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,GEO source metadata internally inconsistent,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE261116,GEO,excluded_small_n,radiation response,one library per condition,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,one library per condition,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
