accession,source,disposition,analysis_role,reason_or_guardrail,screening_audit_date,audit_status,assay_or_resource,released_input_used,reported_or_retained_units,inferential_unit,pairing_or_independence,missing_or_unavailable,preprocessing_or_mapping,sensitivity_or_guardrail,claim_ceiling
GSE262112,GEO,excluded_cell_line,technical culture response,cell lines with technical repeats,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,cell lines with technical repeats,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE266334,GEO,excluded_imbalanced,PIEZO2 scRNA context,three keloids and one normal; not balanced validation,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,three keloids and one normal; not balanced validation,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE266338,GEO,included_descriptive,PIEZO2-positive fibroblast context,one profile per group; descriptive only,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,one profile per group; descriptive only,"Tiered PIEZO2-positive fibroblast context evidence only; no diagnostic, prognostic or efficacy claim"
GSE270438,GEO,excluded_cell_selection,immune-side context,CD45-positive enrichment unsuitable for fibroblast projection,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,CD45-positive enrichment unsuitable for fibroblast projection,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE274709,GEO/PMC,not_evaluable_endpoint,recurrence-context candidate,"Raw sequencing is public, but Supplementary Table S1 does not map the ten KL cases to recurrence status or time; no recurrence analysis was guessed from order or PIEZO2 expression.",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,"Raw sequencing is public, but Supplementary Table S1 does not map the ten KL cases to recurrence status or time; no recurrence analysis was guessed from order or PIEZO2 expression.",Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE282479,GEO,included,measured paricalcitol calibration,Three keloid and four normal donor-matched untreated/paricalcitol contrasts; treatment response is reported within context and is not an efficacy claim.,2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Measured paricalcitol perturbation expression profiling,Released untreated and treated donor-linked profiles,Three keloid and four normal donor-matched contrasts,Donor-level paired contrast,Untreated and treated profiles were matched within donor,Small donor counts and no clinical outcomes,Frozen-score projection within keloid and normal contexts,Context-specific directions retained without pooling disease and normal donors,Measured context-specific molecular response; not efficacy
GSE282885,GEO,included_boundary,post-lock disease transfer,library-level; donor independence undocumented,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,library-level; donor independence undocumented,"Tiered post-lock disease transfer evidence only; no diagnostic, prognostic or efficacy claim"
GSE290035,GEO,included_boundary,technical ZNF469-knockdown response,"All six RNA profiles were retained, but the three profiles per condition are technical libraries from one CCD-1064Sk experiment. Results calibrate response direction and do not constitute donor-level perturbation validation.",2026-07-14,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,shZNF469 bulk RNA-seq in CCD-1064Sk fibroblasts,Six released RNA profiles,Three technical RNA libraries per condition from one cell-line experiment,Single experiment; technical library is not a biological replicate,No independent donors; conditions compared within one experimental context,"No donor replication, tissue endpoint or clinical phenotype",Gene-level and frozen-score control-minus-knockdown comparison,Technical t interval labelled as technical calibration only,Score calibration and sensitivity analysis; not donor-level perturbation validation
GSE293677,GEO,included,measured siRUNX2 response,three paired profiles,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,siRNA plus bulk RNA-seq,Released siControl and siRUNX2 expression matrix,Three paired primary keloid-fibroblast profiles,Paired biological profile,Control and siRUNX2 pairing was retained,Only three pairs and no tissue or clinical endpoint,"Frozen-score, fixed-gene and focused pathway response analysis",Exact sign-flip test and gene-level directional display,Concordant measured molecular response; not complete state restoration or efficacy
GSE293834,GEO,excluded_small_n,culture shift,one matched donor,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,one matched donor,Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE303486,GEO,included,measured drug screen,25 conditions across three plates,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,DRUG-seq2 compound-response profiling,Released 288-profile expression matrix and plate/condition metadata,25 conditions across three replicate plates,Plate-level condition contrast,"Three plates, not 288 independent biological replicates",No donor-resolved clinical response and some compound effects are imprecise,Frozen-score condition contrasts with exact-name LINCS crosswalk,All compounds retained; plate uncertainty and LINCS permutation comparison reported,Measured screening response for prioritisation; not efficacy or a universal drug rank
GSE303487,GEO,included_descriptive,focused FR-1 response,two profiles per condition,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,two profiles per condition,"Tiered focused FR-1 response evidence only; no diagnostic, prognostic or efficacy claim"
GSE307210,GEO,included,measured siPOSTN response,three profiles per group; pairing undocumented,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,three profiles per group; pairing undocumented,"Tiered measured siPOSTN response evidence only; no diagnostic, prognostic or efficacy claim"
GSE307504,GEO,included_context,coordinate-aware spatial boundary,retrospective spatial context,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,10x scRNA-seq plus Visium spatial transcriptomics,Released processed spatial expression and coordinate files,Two spatial samples with coordinate-aware spots,Spot neighbourhood within sample for descriptive sensitivity,No independent cohort-level disease inference from two spatial samples,Small spatial sample count,Coordinate-aware neighbourhood analysis using the prespecified state modules,Used only as a retrospective boundary for coordinate-aware localisation,Spatial neighbourhood context; not causal interaction or independent validation
GSE320017,GEO,included_context,longitudinal laser context,four participants across repeated times,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,10x Genomics scRNA-seq,Released longitudinal single-cell matrices and metadata,16 matrices from four participants across repeated laser-treatment time points,Participant-time point,Repeated time points were kept within participant,Only four participants and incomplete cell-state coverage at some time points,Descriptive fixed-score trajectories with signature-availability checks,Individual trajectories shown; no pooled cell-level inference,Longitudinal clinical context only; not treatment-effect validation
GSE335482,GEO,included_boundary,paired lesion-zone transfer,four paired participants,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,four paired participants,"Tiered paired lesion-zone transfer evidence only; no diagnostic, prognostic or efficacy claim"
GSE44270,GEO,included_lower_tier,legacy bulk/culture context,experiment-standardised rather than frozen projection,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,experiment-standardised rather than frozen projection,"Tiered legacy bulk/culture context evidence only; no diagnostic, prognostic or efficacy claim"
GSE7890,GEO,included,measured hydrocortisone response,five paired keloid fibroblast strains,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,five paired keloid fibroblast strains,"Tiered measured hydrocortisone response evidence only; no diagnostic, prognostic or efficacy claim"
GSE83286,GEO,not_evaluable,small paired array candidate,"Three reported earlobe-keloid/normal pairs were identified, but the public one-colour lncRNA-array release did not provide an auditable probe-to-symbol mapping for the frozen genes.",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Candidate public resource; not outcome-analysed,No outcome-generating input used,Not applicable,Not applicable,Not applicable,"Three reported earlobe-keloid/normal pairs were identified, but the public one-colour lncRNA-array release did not provide an auditable probe-to-symbol mapping for the frozen genes.",Not analysed,"The exclusion, not-run or not-evaluable decision remains visible in the audit",No evidential contribution beyond candidate-set accounting
GSE90051,GEO,included,paired whole-tissue frozen transport,Seven same-patient active-keloid versus adjacent-normal two-colour arrays; all seven fixed-weight and rank-normalised responses were positive; released VALUE scale inconsistency is disclosed.,2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Paired two-colour expression microarray,Released feature-level lesion-to-adjacent-skin ratios and probe annotation,Seven same-patient active-keloid versus adjacent-skin contrasts,Patient-level paired contrast,Pairing was explicit in the source record,The released VALUE range was inconsistent with the stated scale label,Fixed-gene projection with rank-normalisation as the locked primary analysis,Untransformed values retained only as a provenance sensitivity; all seven paired directions shown,Within-patient directional transport; absolute cross-platform score magnitude is not interpretable
GSE92566,GEO,included_context,whole-tissue deconvolution,composition sensitivity; not single-cell transfer,2026-07-12,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Public transcriptomic resource,Released processed expression object and metadata used as documented in the source-specific manifest,"Source-reported samples, profiles or accessions; see the source-specific manifest",Source-defined biological unit; technical repeats were collapsed where mapping permitted,Pairing was used only when documented; otherwise the released unit was named explicitly,"Unreleased fields remain unavailable; no missing sample, region or endpoint was imputed",Within-accession preprocessing and fixed-gene mapping; no cross-accession expression pooling,composition sensitivity; not single-cell transfer,"Tiered whole-tissue deconvolution evidence only; no diagnostic, prognostic or efficacy claim"
LOU2026_NCOMMS,Nature Communications source data,included_boundary,measured adrenergic-response boundary,"Official 6 h and 24 h RNA-seq source data for control, epinephrine and epinephrine-plus-metoprolol cultured fibroblasts were projected with frozen weights; null whole-programme shifts were retained alongside TSN-pathway activation.",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Published cultured-fibroblast RNA-seq source data,"Official 6 h and 24 h control, epinephrine and epinephrine-plus-metoprolol source workbook",Three released profiles per group and time point,Source-reported profile within time point,Replicate independence was limited to the source-described experiment,No donor-resolved clinical outcome,Frozen-score contrasts plus source-defined TSN readout,Broad coordinate and mechanism-specific readout interpreted separately,Measured mechanistic boundary; not a clinical response estimate
PXD015057,PRIDE/Europe PMC,included_crosswalk,aggregated ECM protein crosswalk,"Author-released differential protein tables support observed-protein coverage and source-classified direction; patient-level abundance was unavailable, so no patient-level FSSI was calculated.",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Published pathological-scar ECM proteomics,Author-released differential protein tables,Source-level protein entries; patient-level abundance unavailable,Published source table,Patient pairing or independence could not be reconstructed,No patient-level abundance matrix,UniProt/gene crosswalk to the frozen programme,"Classified as source-level crosswalk, separate from quantitative reanalysis",Observed-protein coverage and direction only
PXD029631,PRIDE/Europe PMC,included_crosswalk,whole-tissue protein crosswalk,"Author-released protein table was mapped to fixed genes; the public supplement lacks patient-level abundance, so results remain a source-level crosswalk.",2026-07-13,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Published whole-tissue proteomics,Author-released protein supplement,Source-level protein entries; patient-level abundance unavailable,Published source table,Patient pairing or independence could not be reconstructed,No patient-level abundance matrix,UniProt/gene crosswalk to the frozen programme,"Classified as source-level crosswalk, separate from quantitative reanalysis",Observed-protein coverage and direction only
PXD039729,PRIDE/Europe PMC,included_lower_tier,independent-donor whole-cell proteomic boundary,"The source supplement maps whole-cell lysate quantities to five keloid and five normal fibroblast donors. Only five of 18 fixed proteins were quantified and the prespecified partial-score coverage rule failed, so gene-level directions are retained without a programme score.",2026-07-14,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,Whole-cell-lysate fibroblast proteomics,Released donor-level supplementary protein quantities,Five keloid and five normal fibroblast donors,Biological donor,Independent donor groups as documented by the source,Only five of 18 fixed proteins were quantified,UniProt/gene mapping with the prespecified pathological-plus-repair coverage gate,Coverage failure retained; no post hoc partial programme score was calculated,Gene-level protein boundary only
PXD066833,PRIDE/Europe PMC,included,sample-level clinical-tissue protein projection,"DIA-NN quantities were mapped to 26 released tissue specimens (3 keloid, 15 hypertrophic scar and 8 normal skin). Donor identity was not inferred; NOR164 duplicate-prefix specimens were collapsed in sensitivity analysis.",2026-07-14,retrospective_complete_candidate_set_not_prospective_PRISMA_registration,DIA-NN clinical-tissue proteomics,Released protein-group quantity matrix and specimen labels,"26 specimens: 3 keloid, 15 hypertrophic scar and 8 normal skin",Specimen,Donor identity was not inferred from specimen identifiers,Seven fixed proteins were incomplete across specimens; donor independence was not established,UniProt mapping and locked 11-protein complete-case partial projection,NOR164 shared-prefix specimens collapsed in sensitivity; score and gene-level effects both reported,"Specimen-level protein support, not donor-level diagnostic or prognostic validation"
STEELE2025_SKIN_FIBROBLAST_ATLAS,CellAtlas/GCS/GitHub,included_context,consensus subtype localisation and cross-disease specificity,357276 processed fibroblasts; four ScarVCell-overlapping accessions and one unresolved GSE label excluded from primary display; portal lacks donor identifiers,2026-07-13,prespecified_skin_atlas_lock_accession_level_inference,Consensus processed skin-fibroblast atlas,"Portal-processed expression summaries, accession labels and source-ranked markers","357,276 fibroblasts, 32 accession labels; 27 non-overlapping labels retained for primary display",Accession,Donor identifiers were not released by the portal,Four overlapping accessions and one unresolved generic GSE label were excluded; donor IDs unavailable,"Fixed-score subtype localisation, accession-balanced contrasts and source-marker crosswalk","Overlap exclusion, equal-weight and leave-one-gene-out sensitivities",Accession-level localisation and disease-specificity boundary; not donor-level validation
