"dataset_id","sample_id","condition","axis_id","ligand","receptor","expected_delta","high_fibro_cells","low_fibro_cells","myeloid_cells","downstream_target_n_removed","high_score","low_score","delta_high_minus_low","expected_direction_support"
"GSE191067","HK1","keloid","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",538,538,171,50,0.196162669594101,0.0176399985158611,0.17852267107824,TRUE
"GSE191067","HK1","keloid","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",538,538,171,50,0.0243191037837086,0.0100504594679291,0.0142686443157795,TRUE
"GSE191067","HK1","keloid","CXCL12_CXCR4","CXCL12","CXCR4","negative",538,538,171,50,0.503190086356527,2.52630103880063,-2.02311095244411,TRUE
"GSE191067","HK1","keloid","CSF1_CSF1R","CSF1","CSF1R","negative",538,538,171,50,0.00184801400483623,0.0423660276812419,-0.0405180136764057,TRUE
"GSE191067","HK1","keloid","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",538,538,171,50,0.0261048651913112,0.0695521897432646,-0.0434473245519535,TRUE
"GSE191067","HK1","keloid","MIF_CD74","MIF","CD74","positive",538,538,171,50,5.16075486406475,4.19257105207618,0.96818381198857,TRUE
"GSE191067","HK2","keloid","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",269,269,262,50,0.176325216135307,0.0235962818455651,0.152728934289742,TRUE
"GSE191067","HK2","keloid","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",269,269,262,50,0.0468543008976216,0.012118783087133,0.0347355178104886,TRUE
"GSE191067","HK2","keloid","CXCL12_CXCR4","CXCL12","CXCR4","negative",269,269,262,50,1.14013699916158,4.70008605392102,-3.55994905475944,TRUE
"GSE191067","HK2","keloid","CSF1_CSF1R","CSF1","CSF1R","negative",269,269,262,50,0.0128015833581815,0.148224961631302,-0.135423378273121,TRUE
"GSE191067","HK2","keloid","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",269,269,262,50,0.193541730184194,0.411461864876356,-0.217920134692162,TRUE
"GSE191067","HK2","keloid","MIF_CD74","MIF","CD74","positive",269,269,262,50,3.63415220625807,4.96157768164482,-1.32742547538675,FALSE
"GSE191067","HK3","keloid","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",62,62,50,50,0.685803020421251,0.03120976701299,0.654593253408261,TRUE
"GSE191067","HK3","keloid","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",62,62,50,50,0.0374619500197758,0.0226690918343122,0.0147928581854636,TRUE
"GSE191067","HK3","keloid","CXCL12_CXCR4","CXCL12","CXCR4","negative",62,62,50,50,1.33988143340614,1.30835806968538,0.031523363720767,FALSE
"GSE191067","HK3","keloid","CSF1_CSF1R","CSF1","CSF1R","negative",62,62,50,50,0.0028386488719194,0.0657712455547892,-0.0629325966828698,TRUE
"GSE191067","HK3","keloid","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",62,62,50,50,0.0291078215728209,0.0481089734598535,-0.0190011518870326,TRUE
"GSE191067","HK3","keloid","MIF_CD74","MIF","CD74","positive",62,62,50,50,7.79503944192117,4.03236337094651,3.76267607097466,TRUE
"GSE191067","HK-NS1","perilesional_skin","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",997,997,2921,50,0.136052841065298,0.0256902619899472,0.110362579075351,TRUE
"GSE191067","HK-NS1","perilesional_skin","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",997,997,2921,50,0.0291090019260549,0.0156742239410822,0.0134347779849727,TRUE
"GSE191067","HK-NS1","perilesional_skin","CXCL12_CXCR4","CXCL12","CXCR4","negative",997,997,2921,50,2.72298251145354,4.94197205435469,-2.21898954290115,TRUE
"GSE191067","HK-NS1","perilesional_skin","CSF1_CSF1R","CSF1","CSF1R","negative",997,997,2921,50,0.0184190798188808,0.112708256536253,-0.0942891767173725,TRUE
"GSE191067","HK-NS1","perilesional_skin","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",997,997,2921,50,0.0292006944222148,0.0381467519665065,-0.00894605754429172,TRUE
"GSE191067","HK-NS1","perilesional_skin","MIF_CD74","MIF","CD74","positive",997,997,2921,50,5.82451075119437,4.15690509951241,1.66760565168197,TRUE
"GSE191067","HK-NS2","perilesional_skin","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",249,249,256,50,0.198681722967358,0.00770675925213063,0.190974963715227,TRUE
"GSE191067","HK-NS2","perilesional_skin","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",249,249,256,50,0.0490717419144618,0.0144023039459602,0.0346694379685016,TRUE
"GSE191067","HK-NS2","perilesional_skin","CXCL12_CXCR4","CXCL12","CXCR4","negative",249,249,256,50,1.3979063456062,4.83088386319847,-3.43297751759228,TRUE
"GSE191067","HK-NS2","perilesional_skin","CSF1_CSF1R","CSF1","CSF1R","negative",249,249,256,50,0.0177072346465232,0.149448369959336,-0.131741135312813,TRUE
"GSE191067","HK-NS2","perilesional_skin","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",249,249,256,50,0.217721347252908,0.277711991496295,-0.0599906442433865,TRUE
"GSE191067","HK-NS2","perilesional_skin","MIF_CD74","MIF","CD74","positive",249,249,256,50,3.63407420310203,4.2374082562669,-0.603334053164871,FALSE
"GSE191067","HK-NS3","perilesional_skin","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",273,273,208,50,0.145546090383316,0.00537160396143191,0.140174486421884,TRUE
"GSE191067","HK-NS3","perilesional_skin","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",273,273,208,50,0.0549284575237895,0.023304443667815,0.0316240138559746,TRUE
"GSE191067","HK-NS3","perilesional_skin","CXCL12_CXCR4","CXCL12","CXCR4","negative",273,273,208,50,0.496389061813862,2.92852433095724,-2.43213526914338,TRUE
"GSE191067","HK-NS3","perilesional_skin","CSF1_CSF1R","CSF1","CSF1R","negative",273,273,208,50,0.0791827823466198,0.368741920217022,-0.289559137870402,TRUE
"GSE191067","HK-NS3","perilesional_skin","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",273,273,208,50,0.142711093402223,0.124145580781614,0.018565512620609,FALSE
"GSE191067","HK-NS3","perilesional_skin","MIF_CD74","MIF","CD74","positive",273,273,208,50,6.83743256581158,5.09983277289914,1.73759979291244,TRUE
"GSE191067","HNS1","normal_skin","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",660,660,190,50,0.0473716244302619,0.0222346795648211,0.0251369448654408,TRUE
"GSE191067","HNS1","normal_skin","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",660,660,190,50,0.0339141371142834,0.0234959131016702,0.0104182240126133,TRUE
"GSE191067","HNS1","normal_skin","CXCL12_CXCR4","CXCL12","CXCR4","negative",660,660,190,50,2.0769444866202,4.28070915760875,-2.20376467098855,TRUE
"GSE191067","HNS1","normal_skin","CSF1_CSF1R","CSF1","CSF1R","negative",660,660,190,50,0.138935488655963,0.292398182009819,-0.153462693353856,TRUE
"GSE191067","HNS1","normal_skin","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",660,660,190,50,0.197765194703386,0.37469718326386,-0.176931988560474,TRUE
"GSE191067","HNS1","normal_skin","MIF_CD74","MIF","CD74","positive",660,660,190,50,5.36966013298058,5.09569788297194,0.27396225000864,TRUE
"GSE191067","HNS2","normal_skin","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",723,723,153,50,0.00438732707454267,0.00140027680647755,0.00298705026806512,TRUE
"GSE191067","HNS2","normal_skin","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",723,723,153,50,0.0576369565905435,0.0414177967598502,0.0162191598306933,TRUE
"GSE191067","HNS2","normal_skin","CXCL12_CXCR4","CXCL12","CXCR4","negative",723,723,153,50,0.337592692195744,1.56230757852653,-1.22471488633079,TRUE
"GSE191067","HNS2","normal_skin","CSF1_CSF1R","CSF1","CSF1R","negative",723,723,153,50,0.0872463706583389,0.210206113354189,-0.12295974269585,TRUE
"GSE191067","HNS2","normal_skin","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",723,723,153,50,0.377014755058597,0.331137806322349,0.045876948736248,FALSE
"GSE191067","HNS2","normal_skin","MIF_CD74","MIF","CD74","positive",723,723,153,50,4.82404522105272,3.92211264679384,0.901932574258878,TRUE
"GSE191067","HNS3","normal_skin","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",398,398,263,50,0.0558196260460885,0.00146173927363892,0.0543578867724496,TRUE
"GSE191067","HNS3","normal_skin","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",398,398,263,50,0.121428057836412,0.0192103281667084,0.102217729669704,TRUE
"GSE191067","HNS3","normal_skin","CXCL12_CXCR4","CXCL12","CXCR4","negative",398,398,263,50,0.826120226261852,5.48177448446235,-4.6556542582005,TRUE
"GSE191067","HNS3","normal_skin","CSF1_CSF1R","CSF1","CSF1R","negative",398,398,263,50,0.151058153984873,0.25652447028449,-0.105466316299617,TRUE
"GSE191067","HNS3","normal_skin","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",398,398,263,50,0.674335678232174,0.406540044639783,0.267795633592391,FALSE
"GSE191067","HNS3","normal_skin","MIF_CD74","MIF","CD74","positive",398,398,263,50,2.9585342317062,1.59467394710333,1.36386028460287,TRUE
"GSE191067","HNSR1","normal_scar","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",452,452,179,50,0.312309521425248,0.0731043339974714,0.239205187427777,TRUE
"GSE191067","HNSR1","normal_scar","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",452,452,179,50,0.0712337900717417,0.0290317439557921,0.0422020461159496,TRUE
"GSE191067","HNSR1","normal_scar","CXCL12_CXCR4","CXCL12","CXCR4","negative",452,452,179,50,0.196338583301984,2.47163684184205,-2.27529825854007,TRUE
"GSE191067","HNSR1","normal_scar","CSF1_CSF1R","CSF1","CSF1R","negative",452,452,179,50,0.00147755835756368,0.0456702437371561,-0.0441926853795924,TRUE
"GSE191067","HNSR1","normal_scar","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",452,452,179,50,0.0211778908143369,0.218218767674034,-0.197040876859697,TRUE
"GSE191067","HNSR1","normal_scar","MIF_CD74","MIF","CD74","positive",452,452,179,50,4.50600481637175,3.59285054267295,0.913154273698801,TRUE
"GSE191067","HNSR2","normal_scar","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",542,542,222,50,0.489153468943121,0.195668368983769,0.293485099959352,TRUE
"GSE191067","HNSR2","normal_scar","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",542,542,222,50,0.031763518559964,0.0182203168279629,0.0135432017320011,TRUE
"GSE191067","HNSR2","normal_scar","CXCL12_CXCR4","CXCL12","CXCR4","negative",542,542,222,50,0.54474292465795,2.65580896422934,-2.11106603957139,TRUE
"GSE191067","HNSR2","normal_scar","CSF1_CSF1R","CSF1","CSF1R","negative",542,542,222,50,0.0220087230756344,0.124971651482963,-0.102962928407329,TRUE
"GSE191067","HNSR2","normal_scar","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",542,542,222,50,0.0539003632693917,0.209491755052671,-0.155591391783279,TRUE
"GSE191067","HNSR2","normal_scar","MIF_CD74","MIF","CD74","positive",542,542,222,50,5.25887454504008,4.74654298435241,0.512331560687673,TRUE
"GSE191067","HNSR3","normal_scar","POSTN_ITGAV_ITGB1","POSTN","ITGAV;ITGB1","positive",403,403,189,50,0.0529155899806107,0.00459667422702541,0.0483189157535853,TRUE
"GSE191067","HNSR3","normal_scar","TGFB1_TGFBR","TGFB1","TGFBR1;TGFBR2","positive",403,403,189,50,0.00592334007073407,0.00514013700793631,0.000783203062797752,TRUE
"GSE191067","HNSR3","normal_scar","CXCL12_CXCR4","CXCL12","CXCR4","negative",403,403,189,50,0.217022313441409,1.04484437548739,-0.827822062045979,TRUE
"GSE191067","HNSR3","normal_scar","CSF1_CSF1R","CSF1","CSF1R","negative",403,403,189,50,0.0250662101762745,0.135118480442051,-0.110052270265777,TRUE
"GSE191067","HNSR3","normal_scar","PDGFB_PDGFRA","PDGFB","PDGFRA","negative",403,403,189,50,0.0376829734417735,0.189935092153887,-0.152252118712114,TRUE
"GSE191067","HNSR3","normal_scar","MIF_CD74","MIF","CD74","positive",403,403,189,50,2.82070778294387,3.12430768264993,-0.303599899706059,FALSE
