accession,celltype,scarvcell_overlap,accession_auditable,n_contexts,n_cells,FSSI,equal_weight_FSSI,pathological_component,repair_component
GANIER_SPATIAL_SKIN_ATLAS,F1: Superficial,False,True,2.0,854.0,-0.29597041029934085,-0.3528306685789487,-1.0075577148546573,-0.7073981399711656
GANIER_SPATIAL_SKIN_ATLAS,F2/3: Stroma_PPARG+,False,True,2.0,13270.0,-1.1250840693115451,-1.0787758598420383,-1.3312521849481507,0.8343782037430553
GANIER_SPATIAL_SKIN_ATLAS,F2: Universal,False,True,2.0,2668.0,-1.1114905804113213,-0.9883555864964784,-0.9655703441469429,1.317244357886618
GANIER_SPATIAL_SKIN_ATLAS,F3: FRC-like,False,True,2.0,3441.0,-0.9493646842411197,-0.9762045455994565,-1.5348312951236522,0.12383170911294009
GANIER_SPATIAL_SKIN_ATLAS,F4: DP_HHIP+,False,True,2.0,888.0,-0.19123862668301872,-0.19245886914991145,-1.5397333165265392,-1.7101965919249167
GANIER_SPATIAL_SKIN_ATLAS,F4: DS_DPEP1+,False,True,2.0,9138.0,-0.6567428121225922,-0.7214386511796854,-0.9931355756645479,0.18241462032396727
GANIER_SPATIAL_SKIN_ATLAS,F4: TNN+COCH+,False,True,2.0,1224.0,-0.2469244446746436,-0.26205332595436726,-0.7718188146889833,-0.49319907877067637
GANIER_SPATIAL_SKIN_ATLAS,F5: NGFR+,False,True,2.0,636.0,-1.2109123741358143,-1.1526875142806055,-1.4628472042238057,0.8556734827028057
GANIER_SPATIAL_SKIN_ATLAS,F5: RAMP1+,False,True,2.0,208.0,-0.9994578495437996,-1.0286912910792343,-1.4114030886723379,0.4185974340624742
GANIER_SPATIAL_SKIN_ATLAS,F6: Inflammatory myofibroblast,False,True,2.0,515.0,-0.06533575066946196,-0.13929842462289455,-0.8351816523768012,-1.0201799146367019
GANIER_SPATIAL_SKIN_ATLAS,F6: Myofibroblast,False,True,2.0,460.0,0.015809698305967672,0.019723514122074202,-0.19074176196011064,-0.30705609620642454
GANIER_SPATIAL_SKIN_ATLAS,F7: Fascia-like myofibroblast,False,True,2.0,176.0,0.27735833987593356,0.19440333321836453,-0.2262646332429899,-0.9874882834350589
GANIER_SPATIAL_SKIN_ATLAS,F_Fascia,False,True,1.0,10.0,-0.46412399589574865,-0.41526216753843725,-0.8228351501231674,-0.04167408183688473
GSE123813,F1: Superficial,False,True,2.0,81.0,-0.4016760613946751,-0.596264227137672,-0.8146532819358697,-0.1806394920399212
GSE123813,F2/3: Stroma_PPARG+,False,True,2.0,16.0,-1.0384177166775006,-1.1927551482962055,-1.0706998220868167,0.9928985666071298
GSE123813,F2: Universal,False,True,2.0,6.0,-1.2423009005843308,-1.245974819118826,-0.9599627378214014,1.640409792134206
GSE123813,F3: FRC-like,False,True,2.0,41.0,-1.0386625830897147,-1.2559239403025386,-1.3636594790305077,0.5804030522703617
GSE123813,F4: DP_HHIP+,False,True,1.0,89.0,-0.14054618172750546,-0.19261364881577273,-1.3733168053197717,-1.597713151303761
GSE123813,F4: DS_DPEP1+,False,True,2.0,52.0,-0.5657227821369875,-0.8329036306615082,-0.8416484606313682,0.17665576781423492
GSE123813,F4: TNN+COCH+,False,True,2.0,37.0,-0.25988122183074597,-0.40544834924960194,-0.5118749980322601,-0.09544078614480296
GSE123813,F5: NGFR+,False,True,2.0,9.0,-1.3233022131491146,-1.4084642360365878,-1.2645664849339893,1.4061221034015452
GSE123813,F5: RAMP1+,False,True,1.0,4.0,-0.7414479669947328,-0.7767756147382969,-1.0222736743695748,0.3454717022643381
GSE123813,F6: Inflammatory myofibroblast,False,True,2.0,586.0,-0.003590295813793708,-0.03656359267713641,-0.6308480180051866,-0.8808699346205635
GSE123813,F6: Myofibroblast,False,True,2.0,76.0,0.18194094070904063,0.04069093175827017,-0.25064028813079914,-0.7918989847560785
GSE123813,F7: Fascia-like myofibroblast,False,True,2.0,46.0,0.061746359407060566,0.04883280708447368,-0.5316636055960496,-0.8984798037640038
GSE130973,F1: Superficial,True,True,1.0,2306.0,-0.690221242386437,-0.6361848265643826,-1.4712827318533512,-0.41110888160767106
GSE130973,F2/3: Stroma_PPARG+,True,True,1.0,622.0,-1.1529124695701405,-1.1125754750901402,-1.6784237895787082,0.41191902023191296
GSE130973,F2: Universal,True,True,1.0,2236.0,-1.0018885047750603,-0.8398538778292718,-1.2551861629307641,0.6447279674472824
GSE130973,F3: FRC-like,True,True,1.0,1327.0,-0.9015691347001374,-0.9032732235284872,-1.7085975402347955,-0.23637545214778674
GSE130973,F4: DS_DPEP1+,True,True,1.0,602.0,-0.5816036095169875,-0.5858513644766191,-1.1289713960023398,-0.19020839285395927
GSE130973,F4: TNN+COCH+,True,True,1.0,202.0,-0.40453301193348173,-0.32717136621784776,-0.9140779094812563,-0.3139470984863359
GSE130973,F5: NGFR+,True,True,1.0,92.0,-1.3083096944508787,-1.1913562245560967,-1.6086673826940072,0.8847925008671081
GSE130973,F5: RAMP1+,True,True,1.0,90.0,-1.2106604790439486,-1.2241092658395503,-1.6345612305669082,0.6129422794760622
GSE130973,F6: Inflammatory myofibroblast,True,True,1.0,12.0,-0.17769835878769336,-0.15450636306288404,-0.8144248613168487,-0.7201132571189883
GSE130973,F6: Myofibroblast,True,True,1.0,91.0,-0.1698878824412074,-0.18181570409237655,-0.5830479975460097,-0.41268556015465496
GSE130973,F7: Fascia-like myofibroblast,True,True,1.0,16.0,0.277142067087328,0.2279722162308709,-0.2228451761339389,-0.9821454759075202
GSE132802,F1: Superficial,False,True,1.0,224.0,-0.5611747968826236,-0.6134155308856127,-1.0073729240049034,-0.06798365644851474
GSE132802,F2/3: Stroma_PPARG+,False,True,1.0,43.0,-1.2107885242374508,-1.3024374975376405,-1.4511262738461577,0.8719020125523379
GSE132802,F2: Universal,False,True,1.0,108.0,-0.9091043586336942,-0.9406773163446142,-1.1026232873820203,0.6362343878724124
GSE132802,F3: FRC-like,False,True,1.0,267.0,-1.0188508869001478,-1.0636647731259676,-1.5051256581001125,0.3331826504257276
GSE132802,F4: DS_DPEP1+,False,True,1.0,10.0,-0.6906653496510441,-0.7581938460645586,-0.9531911498653128,0.32049273712220677
GSE132802,F4: TNN+COCH+,False,True,1.0,3.0,-0.8997496923612575,-1.0943948164917356,-1.3114603201875543,0.31922008885577796
GSE132802,F5: NGFR+,False,True,1.0,13.0,-1.5377048228119916,-1.5664174877364003,-1.6651607281835312,1.3579865420369115
GSE132802,F5: RAMP1+,False,True,1.0,5.0,-1.2215415250696358,-1.2942313178737834,-1.4634386037586231,0.880456292653195
GSE132802,F6: Inflammatory myofibroblast,False,True,1.0,1.0,-0.6163173353745574,-0.5808497769375476,-0.9772758101983291,0.10735043943181757
GSE132802,F7: Fascia-like myofibroblast,False,True,1.0,1.0,-0.06808671671406644,-0.006709914101711928,-0.9393986126554913,-1.1605003424810478
GSE138669,F1: Superficial,False,True,2.0,2653.0,-0.5174851455926803,-0.7152914488228349,-0.7057544363570301,0.25201738903576587
GSE138669,F2/3: Stroma_PPARG+,False,True,2.0,817.0,-1.6758064856833936,-1.9440703127449448,-1.5241252675222918,1.8896834941618943
GSE138669,F2: Universal,False,True,2.0,1836.0,-1.0961562519277765,-1.1375017105884822,-0.7757946669244209,1.5478797959671888
GSE138669,F3: FRC-like,False,True,2.0,1619.0,-1.4719113548117329,-1.7782399539317304,-1.5034337881907165,1.427463374812662
GSE138669,F4: DP_HHIP+,False,True,2.0,53.0,-0.48823841777199595,-0.6622247182248041,-1.479692616483474,-0.9097544295602182
GSE138669,F4: DS_DPEP1+,False,True,2.0,1717.0,-0.870064865538485,-1.2152641440686345,-0.9749346757515563,0.7221939454601859
GSE138669,F4: TNN+COCH+,False,True,2.0,1034.0,-0.5965039011898693,-0.7532213034230857,-0.8828033190297083,0.1928094704681673
GSE138669,F5: NGFR+,False,True,2.0,310.0,-1.4597467818273497,-1.5470480478728663,-1.5822578286375437,1.2870009632283492
GSE138669,F5: RAMP1+,False,True,2.0,105.0,-1.3813789865561035,-1.621515375522576,-1.4410047800606327,1.2973040661571889
GSE138669,F6: Inflammatory myofibroblast,False,True,2.0,38.0,-0.42193559135050546,-0.6524611163412355,-0.6780208440747121,0.06084442639202656
GSE138669,F6: Myofibroblast,False,True,2.0,250.0,0.013439996204390169,-0.16227808730565185,0.32778420775841743,0.4297987937709184
GSE138669,F7: Fascia-like myofibroblast,False,True,2.0,34.0,0.37054597090270613,0.23480830788904666,0.4016533507187572,-0.32668323418869205
GSE138669,F_Fascia,False,True,1.0,1.0,0.8123427633892264,0.9460488313578499,0.8539604065081186,-0.753660105654105
GSE144236,F2/3: Stroma_PPARG+,False,True,2.0,5.0,-1.3876239280168536,-1.7387675297970724,-1.5072825540160675,1.218900144824545
GSE144236,F2: Universal,False,True,1.0,111.0,-1.6422018962770393,-1.8351127896788666,-0.886989572658482,2.7070835902655372
GSE144236,F3: FRC-like,False,True,2.0,10.0,-1.466264878131536,-1.8419161109467623,-1.5054944343592287,1.4109495251060464
GSE144236,F4: DS_DPEP1+,False,True,1.0,3.0,0.13295366953645602,0.03663655210879716,-0.6071225353502009,-1.1764927883953407
GSE144236,F5: NGFR+,False,True,1.0,1.0,0.41029656214102994,0.28850841286108453,-1.0701065412791486,-2.497728288628774
GSE144236,F6: Inflammatory myofibroblast,False,True,1.0,616.0,0.11753648313523737,0.04203593623729386,-0.3882387244740487,-0.8307011694260176
GSE144236,F6: Myofibroblast,False,True,1.0,50.0,0.3485215713959356,0.18804497639610182,-0.08974588518382848,-0.9664974398861476
GSE144236,F7: Fascia-like myofibroblast,False,True,1.0,16.0,0.1834206994219863,0.12362694812687153,-0.32461493830849364,-0.8997726889138931
GSE154775,F1: Superficial,False,True,1.0,130.0,-0.45550513294555905,-0.6052017341934489,-0.6965015446879086,0.11568987946598046
GSE154775,F2/3: Stroma_PPARG+,False,True,1.0,165.0,-1.1480448639080014,-1.4842582318828512,-0.6067249231242653,1.9113291450351295
GSE154775,F2: Universal,False,True,1.0,114.0,-0.5248340139485613,-0.4298542615185108,-0.07166050077123477,1.1638280601139541
GSE154775,F3: FRC-like,False,True,1.0,123.0,-0.8712318695863164,-1.08931955688894,-1.0258015966544536,0.6532819399413764
GSE154775,F4: DP_HHIP+,False,True,1.0,5.0,-0.23007465282371617,-0.21321580404915913,-1.4287125302090586,-1.4600560474183601
GSE154775,F4: DS_DPEP1+,False,True,1.0,52.0,-0.2885540292823039,-0.5474158383338042,-0.735071525057082,-0.341054747515552
GSE154775,F4: TNN+COCH+,False,True,1.0,10.0,-0.6889893824261155,-0.697151369309839,-0.4587301950564407,1.0136646900638115
GSE154775,F5: NGFR+,False,True,1.0,11.0,-1.1916392580552062,-1.4121820716792657,-1.4864097490379768,0.7760002517006246
GSE154775,F5: RAMP1+,False,True,1.0,27.0,-0.9465817834525804,-1.2451248541039437,-0.7474694005853051,1.2273387638814168
GSE154775,F6: Inflammatory myofibroblast,False,True,1.0,180.0,-0.07434980383895831,-0.10525674080232192,-0.6959706677576942,-0.802162215213732
GSE154775,F6: Myofibroblast,False,True,1.0,171.0,0.25259550775326617,0.14967065514653685,0.5644592997383787,0.18714578448565422
GSE154775,F7: Fascia-like myofibroblast,False,True,1.0,33.0,0.7242173621003255,0.7242981733703131,0.8918285177690202,-0.48787846004872476
GSE158924,F1: Superficial,False,True,2.0,161.0,-0.6344707861591173,-0.9993725428540802,-1.022643194981018,0.08713107871726924
GSE158924,F2/3: Stroma_PPARG+,False,True,2.0,162.0,-1.9100864991884943,-2.5120132323601347,-1.2283947482695219,2.87130103951587
GSE158924,F2: Universal,False,True,2.0,406.0,-1.491205180096634,-1.7272589300343761,-1.0342752979017653,2.1354958673224917
GSE158924,F3: FRC-like,False,True,2.0,387.0,-1.4251689928363473,-1.9357278919369119,-1.367299691997383,1.506767183411496
GSE158924,F4: DP_HHIP+,False,True,2.0,5.0,-0.37839731910044155,-0.7398351248894999,-0.9855932843442531,-0.47777497553810544
GSE158924,F4: DS_DPEP1+,False,True,2.0,93.0,-0.9780766476663084,-1.5988741037690848,-0.6852672549092191,1.390950421601704
GSE158924,F4: TNN+COCH+,False,True,2.0,92.0,-0.6176705196267287,-0.9185378982472352,-0.720387315816579,0.47283544145477274
GSE158924,F5: NGFR+,False,True,2.0,14.0,-1.6244347926279927,-1.9736540803581784,-1.2742047506670606,2.118274139133933
GSE158924,F5: RAMP1+,False,True,2.0,49.0,-1.3210580389205326,-1.8373272986834215,-0.8719413995450886,1.954331719420087
GSE158924,F6: Inflammatory myofibroblast,False,True,2.0,20.0,-0.2611715248552361,-0.47193242972533034,-0.23388975445936552,0.29963998857807345
GSE158924,F6: Myofibroblast,False,True,2.0,27.0,-0.5002212205168747,-0.7256788259059945,-0.21617985866153747,0.9007316956717837
GSE158924,F7: Fascia-like myofibroblast,False,True,1.0,1.0,-1.3299220502744034,-1.6746559533501966,-1.0617474984705353,1.7080596442707485
GSE163028,F2/3: Stroma_PPARG+,False,True,1.0,1665.0,-1.2680392275181196,-1.3571560575099955,-1.4594005513664414,0.9982115719959038
GSE163028,F2: Universal,False,True,1.0,7.0,-1.0841172906155647,-1.115655884559367,-1.1451234211825,0.9980960358901027
GSE163028,F3: FRC-like,False,True,1.0,7.0,-1.1606672917288996,-1.3649842055714292,-1.6717983455883174,0.4399506330335204
GSE163028,F4: DS_DPEP1+,False,True,1.0,2.0,-0.7432303160436223,-1.0706037276457716,-0.5837338132497686,0.9681272102925913
GSE163028,F5: NGFR+,False,True,1.0,3378.0,-1.411031427085683,-1.5358062121958038,-1.4163637465119163,1.403512628509561
GSE163028,F5: RAMP1+,False,True,1.0,1557.0,-1.405268788050632,-1.591640635103334,-1.4842818471385775,1.293856993542787
GSE163028,F7: Fascia-like myofibroblast,False,True,1.0,1.0,-0.0514255307113646,-0.08449361139509992,-1.8592811732986292,-2.497728288628774
GSE163973,F1: Superficial,True,True,2.0,208.0,-0.46601188943238603,-0.7705241907785646,-0.832980758273928,-0.05142991927728902
GSE163973,F2/3: Stroma_PPARG+,True,True,2.0,806.0,-1.477582735778327,-1.7572032708707368,-1.1110945128644385,1.994346813161805
GSE163973,F2: Universal,True,True,2.0,355.0,-0.927342163370181,-0.9386042113143619,-0.5008996149699116,1.5286444053058057
GSE163973,F3: FRC-like,True,True,2.0,535.0,-1.22484049040871,-1.560604704958824,-1.1914298752491115,1.2719508875191285
GSE163973,F4: DP_HHIP+,True,True,2.0,10.0,0.06167147505161744,-0.12283432864029606,-1.0919496813866676,-1.6883266723646364
GSE163973,F4: DS_DPEP1+,True,True,2.0,277.0,-0.44281046526944506,-0.7259812501390285,-0.5199782728541227,0.3340005543447739
GSE163973,F4: TNN+COCH+,True,True,2.0,38.0,-0.10419966020176154,-0.2882445207555228,-0.07992820217179149,0.1384234546688387
GSE163973,F5: NGFR+,True,True,2.0,77.0,-1.2509207152220707,-1.2920670931160254,-1.2503677725425861,1.2517003880621382
GSE163973,F5: RAMP1+,True,True,2.0,156.0,-1.2473841394795113,-1.5301348800273924,-1.26091911721703,1.2282992416693639
GSE163973,F6: Inflammatory myofibroblast,True,True,2.0,123.0,0.45439411735216567,0.2827549743657529,0.3064713454467845,-0.6629715557754787
GSE163973,F6: Myofibroblast,True,True,2.0,1614.0,1.2553538645126796,1.2459024557781155,1.6377890090826006,-0.7161039451800015
GSE163973,F7: Fascia-like myofibroblast,True,True,2.0,596.0,1.574379697316214,1.5611329036633765,1.8400106871234223,-1.199828634581427
GSE163973,F_Fascia,True,True,2.0,7.0,0.7814825250902914,0.8158317082888125,0.9106342760333046,-0.5993730294893702
GSE166796,F1: Superficial,False,True,2.0,6029.0,-0.7212401630056928,-0.7364561842938236,-1.2767314110156078,-0.06202626774094347
GSE166796,F2/3: Stroma_PPARG+,False,True,2.0,142.0,-1.4424055583991382,-1.4905336234113415,-1.5494231366666622,1.2915061934549494
GSE166796,F2: Universal,False,True,2.0,874.0,-1.2729297489609022,-1.1730710877950479,-1.2040970347318691,1.3699868215717323
GSE166796,F3: FRC-like,False,True,2.0,2918.0,-1.0803618946222289,-1.1563861162871072,-1.6408659272848956,0.2900272230038806
GSE166796,F4: DP_HHIP+,False,True,1.0,2.0,0.4198846189024522,0.4461241069338601,-0.412736109521585,-1.5939154761927923
GSE166796,F4: DS_DPEP1+,False,True,2.0,978.0,-0.7140345435434478,-0.7880350886545234,-1.1666959257179226,0.07576262400762232
GSE166796,F4: TNN+COCH+,False,True,2.0,474.0,-0.6374034215405543,-0.5889653619217136,-1.0316184694978503,0.08154333433605936
GSE166796,F5: NGFR+,False,True,2.0,78.0,-1.1923339991547255,-1.1735001384616468,-1.6976426308612396,0.479827204852967
GSE166796,F5: RAMP1+,False,True,2.0,4.0,-0.9899108193103168,-0.8500101021541298,-1.5649003398753902,0.17915098987429012
GSE166796,F6: Inflammatory myofibroblast,False,True,2.0,19.0,-0.6044206365795668,-0.7042892193620214,-1.378181960530504,-0.4866159416421385
GSE166796,F6: Myofibroblast,False,True,2.0,79.0,-0.3772784418180733,-0.3920710188643781,-0.7051300166076647,-0.08500630833792502
GSE166796,F7: Fascia-like myofibroblast,False,True,2.0,16.0,-0.18547683130805714,-0.3265552496576105,-0.8667421517479087,-0.7751364237955805
GSE169147,F1: Superficial,False,True,1.0,174.0,-0.33008933525476364,-0.5797559803207208,-0.7050519442312239,-0.19862398912005433
GSE169147,F2/3: Stroma_PPARG+,False,True,1.0,478.0,-1.5176428728252973,-1.9939219696146067,-1.0926582370368974,2.1168893955899537
GSE169147,F2: Universal,False,True,1.0,424.0,-0.8653109542549275,-0.9811110909494465,-0.5131183569236116,1.3619175878164422
GSE169147,F3: FRC-like,False,True,1.0,458.0,-0.8872632761796524,-1.2227247128169336,-1.082823250534013,0.6115153437717074
GSE169147,F4: DP_HHIP+,False,True,1.0,12.0,-0.1860808149282562,-0.46862781882878374,-1.2206191663978905,-1.2726625314865683
GSE169147,F4: DS_DPEP1+,False,True,1.0,32.0,-0.4772865927331408,-0.9132798689927358,-0.593799525207728,0.31299837202373976
GSE169147,F4: TNN+COCH+,False,True,1.0,31.0,-0.48802368783812694,-0.685828055609107,-0.8038661566798673,0.04267229097244711
GSE169147,F5: NGFR+,False,True,1.0,12.0,-1.399302041483475,-1.7803510990679952,-1.2234899794402085,1.647204572463367
GSE169147,F5: RAMP1+,False,True,1.0,37.0,-1.1493317768989062,-1.6390575501321407,-1.2265559747192158,1.0404423533288958
GSE169147,F6: Inflammatory myofibroblast,False,True,1.0,256.0,-0.1768468523640644,-0.35389765714587335,-0.5548792957830335,-0.3561950699416509
GSE169147,F6: Myofibroblast,False,True,1.0,276.0,-0.25043546880138373,-0.44696242545088394,-0.12623841793661222,0.4255586252662575
GSE169147,F7: Fascia-like myofibroblast,False,True,1.0,6.0,0.3871682424577851,0.04501084107312969,0.7162553506118289,0.07685866261408285
GSE173252,F1: Superficial,False,True,2.0,26.0,-0.4336400460921027,-0.5804889620464339,-0.9850042913329543,-0.34380713414395153
GSE173252,F2/3: Stroma_PPARG+,False,True,2.0,3225.0,-1.423921716152794,-1.7372210812899027,-1.3381020361452975,1.5449311374319057
GSE173252,F2: Universal,False,True,2.0,1320.0,-0.7622349488652166,-0.917431741197692,-0.6970610586824756,0.8541329229992722
GSE173252,F3: FRC-like,False,True,2.0,121.0,-1.106262373833794,-1.4381990033807606,-1.2146349023154113,0.9534524711055541
GSE173252,F4: DP_HHIP+,False,True,1.0,58.0,-0.4615372192746535,-0.5050235388336661,-1.6153450312600728,-1.165381170347347
GSE173252,F4: DS_DPEP1+,False,True,2.0,461.0,-0.42329649126711066,-0.6691373125882524,-0.98138831775566,-0.3636368664205604
GSE173252,F4: TNN+COCH+,False,True,2.0,35.0,-0.7641939114918127,-1.0776759634885018,-0.8193884139081548,0.6863673011548074
GSE173252,F5: NGFR+,False,True,2.0,420.0,-1.1989239962887202,-1.3577528304288908,-1.173824710094954,1.2343150638918767
GSE173252,F5: RAMP1+,False,True,2.0,341.0,-1.4559843316331804,-1.7707954080410777,-1.3496871560841346,1.6058678979162353
GSE173252,F6: Inflammatory myofibroblast,False,True,1.0,35.0,0.5996982575513098,0.45574669232424336,0.22492973701786012,-1.1281379089158874
GSE173252,F6: Myofibroblast,False,True,2.0,309.0,0.7957764591810494,0.6793590134158043,0.5261290148752475,-1.1759908946343856
GSE173252,F7: Fascia-like myofibroblast,False,True,2.0,3534.0,1.2496363340395542,1.1963719927855676,1.0388888923721766,-1.546799245273841
GSE173252,F_Fascia,False,True,2.0,1823.0,0.4010031987809399,0.34113171455727836,0.35948488148221314,-0.45954580285919544
GSE173706,F1: Superficial,False,True,3.0,3734.0,-0.4806956931618679,-0.7891157195561298,-0.7376643230442899,0.11835892860808106
GSE173706,F2/3: Stroma_PPARG+,False,True,3.0,951.0,-1.7446738268994135,-2.2900125392014057,-1.4041077127829937,2.224886621597594
GSE173706,F2: Universal,False,True,3.0,1763.0,-0.8932862145377423,-1.0874922847814514,-0.5165025397052255,1.4245673196981967
GSE173706,F3: FRC-like,False,True,3.0,1292.0,-1.2601234164415775,-1.7175597613445124,-1.3105025216250517,1.1890867222674801
GSE173706,F4: DP_HHIP+,False,True,3.0,49.0,-0.3186467181328448,-0.5070611584925055,-1.3172301145180036,-1.0893986029979335
GSE173706,F4: DS_DPEP1+,False,True,3.0,897.0,-0.6306258417294135,-1.0379577386751606,-0.6600918130953654,0.5890775611705822
GSE173706,F4: TNN+COCH+,False,True,3.0,266.0,-0.4437745371167933,-0.6823350275676141,-0.49631035977445526,0.36969677901200626
GSE173706,F5: NGFR+,False,True,3.0,220.0,-1.4194964674696837,-1.6511731250946255,-1.508424489923194,1.2941041503268702
GSE173706,F5: RAMP1+,False,True,3.0,199.0,-1.3835316205519501,-1.8018447459973117,-1.1695232366318413,1.6852925999075945
GSE173706,F6: Inflammatory myofibroblast,False,True,3.0,18.0,-0.34463952141745247,-0.720150743065874,-0.5442604510443712,0.06316546829535702
GSE173706,F6: Myofibroblast,False,True,3.0,85.0,-0.2508365177907341,-0.5415032330064624,0.014453749447125998,0.6249071471222543
GSE173706,F7: Fascia-like myofibroblast,False,True,2.0,38.0,0.13808277133604838,0.06845525812438243,0.1605440330681734,-0.10641143111238859
GSE175817,F1: Superficial,False,True,1.0,419.0,-0.5758232417426077,-0.7729210952398762,-1.2996641094659653,-0.4448233569597052
GSE175817,F2/3: Stroma_PPARG+,False,True,1.0,71.0,-0.8826527281166225,-1.051859609823107,-1.3023696390257506,0.2908339228526941
GSE175817,F2: Universal,False,True,1.0,28.0,-1.102385858712681,-1.1378587172426677,-1.2914036658626078,0.835862662020956
GSE175817,F3: FRC-like,False,True,1.0,428.0,-0.7738928589208305,-1.0596351305043723,-1.2598390904378929,0.08868787745845061
GSE175817,F4: DP_HHIP+,False,True,1.0,9.0,-0.238634147270183,-0.323979110581091,-1.6574738632587889,-1.7619905684663493
GSE175817,F4: DS_DPEP1+,False,True,1.0,169.0,-0.5172552892071323,-0.7976407585961666,-0.8027642201465083,0.114675478842269
GSE175817,F4: TNN+COCH+,False,True,1.0,37.0,-0.618142238500037,-0.8781246932466729,-0.8862696154241387,0.2400711631029136
GSE175817,F5: NGFR+,False,True,1.0,16.0,-0.6026193952770851,-0.5234323224045518,-1.3542124647631963,-0.4571589955064677
GSE175817,F5: RAMP1+,False,True,1.0,19.0,-1.0537827659552166,-1.1559746969545088,-1.6311086461941982,0.23972856939949472
GSE175817,F6: Inflammatory myofibroblast,False,True,1.0,693.0,0.17174179540010043,0.10102389314280734,-0.40439182949733565,-0.9841148609042435
GSE175817,F6: Myofibroblast,False,True,1.0,133.0,0.2037366367542056,0.08395200415294017,-0.22116314592728592,-0.802863513007013
GSE175817,F7: Fascia-like myofibroblast,False,True,1.0,29.0,0.4805675699492019,0.42760722247190563,-0.14680040704833577,-1.3651832643783413
GSE175990,F1: Superficial,False,True,1.0,59.0,-0.7099449523122373,-1.0305968561184762,-1.0312613372038137,0.2568750995718303
GSE175990,F2/3: Stroma_PPARG+,False,True,2.0,453.0,-1.783827327225019,-2.335499958092932,-1.2979492428834034,2.468936218253811
GSE175990,F2: Universal,False,True,2.0,673.0,-1.0857418933659972,-1.1443412320715993,-0.4710570127938484,1.9524738790895193
GSE175990,F3: FRC-like,False,True,2.0,111.0,-1.2167333256842694,-1.7428986621001052,-1.371769978870823,0.9981250102312643
GSE175990,F4: DS_DPEP1+,False,True,1.0,278.0,-0.75725755240979,-1.2729466225715194,-0.5323106735540402,1.07444227771404
GSE175990,F4: TNN+COCH+,False,True,1.0,14.0,-0.5693685742365533,-0.7641955570413705,-0.2274521550098258,1.0514853569236677
GSE175990,F5: NGFR+,False,True,1.0,14.0,-1.6639946873282532,-2.119253841705332,-1.2159423141597892,2.2957677069329843
GSE175990,F5: RAMP1+,False,True,2.0,21.0,-1.6309455273762477,-2.318245852563047,-1.0356084099209537,2.470396339159115
GSE175990,F6: Inflammatory myofibroblast,False,True,1.0,159.0,0.32419795751658403,0.2386944875570698,0.19613858324589198,-0.5047671552636253
GSE175990,F6: Myofibroblast,False,True,2.0,87.0,0.2574229571678295,0.03151220227026759,0.43733798658512235,-0.003735066612902796
GSE175990,F7: Fascia-like myofibroblast,False,True,2.0,6.0,0.8765018138564885,0.6832280782426966,1.028694059382781,-0.6619042349247565
GSE175990,F_Fascia,False,True,1.0,2.0,0.1136935381760042,0.06932369126919817,0.37373340955822476,0.2529738083196707
GSE181297,F1: Superficial,True,True,1.0,399.0,0.15810763097866404,-0.1877725301532679,-0.04999107910774474,-0.45153571733701375
GSE181297,F2/3: Stroma_PPARG+,True,True,2.0,120.0,-1.171541296346072,-1.4678919231587744,-0.8082979935287106,1.6837298975340744
